,index,cik,conm,type,date,path
12326,12326,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2011-02-14,edgar/data/1029160/0001011438-11-000109.txt
14827,14827,1035674,PAULSON & CO INC,13F-HR,2011-02-14,edgar/data/1035674/0001035674-11-000001.txt
15494,15494,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2011-02-11,edgar/data/1037389/0001037389-11-000099.txt
28858,28858,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2011-02-14,edgar/data/1067983/0000950123-11-013623.txt
59715,59715,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2011-02-14,edgar/data/1167483/0000919574-11-001216.txt
128069,128069,1350694,"Bridgewater Associates, LP",13F-HR,2011-02-11,edgar/data/1350694/0001140361-11-008344.txt
317384,317384,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2011-05-16,edgar/data/1029160/0001011438-11-000207.txt
319381,319381,1035674,PAULSON & CO INC,13F-HR,2011-05-16,edgar/data/1035674/0001035674-11-000002.txt
319829,319829,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2011-05-13,edgar/data/1037389/0001037389-11-000103.txt
331267,331267,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2011-05-16,edgar/data/1067983/0000950123-11-050728.txt
358075,358075,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2011-05-16,edgar/data/1167483/0000919574-11-003375.txt
414648,414648,1350694,"Bridgewater Associates, LP",13F-HR,2011-05-12,edgar/data/1350694/0001140361-11-026871.txt
577470,577470,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2011-08-15,edgar/data/1029160/0001011438-11-000261.txt
578969,578969,1035674,PAULSON & CO INC,13F-HR,2011-08-15,edgar/data/1035674/0001035674-11-000003.txt
579233,579233,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2011-08-12,edgar/data/1037389/0001037389-11-000104.txt
587349,587349,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2011-08-15,edgar/data/1067983/0001193125-11-223118.txt
608633,608633,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2011-08-15,edgar/data/1167483/0000919574-11-004823.txt
650506,650506,1350694,"Bridgewater Associates, LP",13F-HR,2011-08-11,edgar/data/1350694/0001140361-11-041045.txt
784665,784665,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2011-11-14,edgar/data/1029160/0001011438-11-000328.txt
786334,786334,1035674,PAULSON & CO INC,13F-HR,2011-11-14,edgar/data/1035674/0001035674-11-000004.txt
786672,786672,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2011-11-14,edgar/data/1037389/0001037389-11-000105.txt
794251,794251,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2011-11-14,edgar/data/1067983/0001193125-11-310972.txt
815747,815747,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2011-11-14,edgar/data/1167483/0000919574-11-006190.txt
856063,856063,1350694,"Bridgewater Associates, LP",13F-HR,2011-11-14,edgar/data/1350694/0001140361-11-053066.txt
991858,991858,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2012-02-14,edgar/data/1029160/0001011438-12-000138.txt
994161,994161,1035674,PAULSON & CO INC,13F-HR,2012-02-14,edgar/data/1035674/0001035674-12-000001.txt
994689,994689,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2012-02-13,edgar/data/1037389/0001037389-12-000059.txt
1007626,1007626,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2012-02-14,edgar/data/1067983/0001193125-12-060928.txt
1038333,1038333,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2012-02-14,edgar/data/1167483/0000919574-12-001569.txt
1103494,1103494,1350694,"Bridgewater Associates, LP",13F-HR,2012-02-15,edgar/data/1350694/0001140361-12-008478.txt
1298373,1298373,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2012-05-15,edgar/data/1029160/0001011438-12-000233.txt
1300072,1300072,1035674,PAULSON & CO INC,13F-HR,2012-05-15,edgar/data/1035674/0001035674-12-000003.txt
1300558,1300558,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2012-05-14,edgar/data/1037389/0001037389-12-000061.txt
1311061,1311061,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2012-05-15,edgar/data/1067983/0001193125-12-234582.txt
1335846,1335846,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2012-05-15,edgar/data/1167483/0000919574-12-003443.txt
1385017,1385017,1350694,"Bridgewater Associates, LP",13F-HR,2012-05-15,edgar/data/1350694/0001140361-12-025314.txt
1543227,1543227,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2012-08-14,edgar/data/1029160/0001011438-12-000287.txt
1544516,1544516,1035674,PAULSON & CO INC,13F-HR,2012-08-14,edgar/data/1035674/0001166604-12-000010.txt
1544762,1544762,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2012-08-10,edgar/data/1037389/0001037389-12-000062.txt
1552603,1552603,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2012-08-14,edgar/data/1067983/0001193125-12-355534.txt
1573245,1573245,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2012-08-14,edgar/data/1167483/0000919574-12-004888.txt
1613085,1613085,1350694,"Bridgewater Associates, LP",13F-HR,2012-08-10,edgar/data/1350694/0001140361-12-036262.txt
1747530,1747530,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2012-11-14,edgar/data/1029160/0001011438-12-000346.txt
1749172,1749172,1035674,PAULSON & CO INC,13F-HR,2012-11-15,edgar/data/1035674/0001035674-12-000006.txt
1749426,1749426,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2012-11-13,edgar/data/1037389/0001037389-12-000066.txt
1757720,1757720,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2012-11-14,edgar/data/1067983/0001193125-12-470800.txt
1779815,1779815,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2012-11-14,edgar/data/1167483/0000919574-12-006283.txt
1822748,1822748,1350694,"Bridgewater Associates, LP",13F-HR,2012-11-13,edgar/data/1350694/0001140361-12-046781.txt
1966859,1966859,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2013-02-14,edgar/data/1029160/0001011438-13-000136.txt
1968994,1968994,1035674,PAULSON & CO INC,13F-HR,2013-02-14,edgar/data/1035674/0001035674-13-000001.txt
1969415,1969415,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2013-02-14,edgar/data/1037389/0001037389-13-000053.txt
1981500,1981500,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2013-02-14,edgar/data/1067983/0001193125-13-060317.txt
2008678,2008678,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2013-02-14,edgar/data/1167483/0000919574-13-001722.txt
2069421,2069421,1350694,"Bridgewater Associates, LP",13F-HR,2013-02-13,edgar/data/1350694/0001140361-13-006490.txt
2267804,2267804,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2013-05-15,edgar/data/1029160/0001140361-13-021038.txt
2269403,2269403,1035674,PAULSON & CO INC,13F-HR,2013-05-15,edgar/data/1035674/0001140361-13-021112.txt
2269821,2269821,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2013-05-14,edgar/data/1037389/0001037389-13-000054.txt
2280244,2280244,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2013-05-15,edgar/data/1067983/0001193125-13-222307.txt
2304656,2304656,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2013-05-15,edgar/data/1167483/0000919574-13-003513.txt
2355467,2355467,1350694,"Bridgewater Associates, LP",13F-HR,2013-05-13,edgar/data/1350694/0001140361-13-020200.txt
2523497,2523497,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2013-08-14,edgar/data/1029160/0001140361-13-032845.txt
2524794,2524794,1035674,PAULSON & CO INC,13F-HR,2013-08-14,edgar/data/1035674/0001140361-13-032842.txt
2525052,2525052,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2013-08-12,edgar/data/1037389/0001037389-13-000057.txt
2532532,2532532,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2013-08-15,edgar/data/1067983/0000950123-13-006925.txt
2552254,2552254,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2013-08-14,edgar/data/1167483/0000919574-13-005109.txt
2591745,2591745,1350694,"Bridgewater Associates, LP",13F-HR,2013-08-13,edgar/data/1350694/0001140361-13-031944.txt
2736510,2736510,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2013-11-14,edgar/data/1029160/0001140361-13-042843.txt
2737715,2737715,1035674,PAULSON & CO INC,13F-HR,2013-11-14,edgar/data/1035674/0001140361-13-042822.txt
2738018,2738018,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2013-11-13,edgar/data/1037389/0001037389-13-000058.txt
2745921,2745921,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2013-11-14,edgar/data/1067983/0000950123-13-009777.txt
2764980,2764980,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2013-11-14,edgar/data/1167483/0000919574-13-006567.txt
2805748,2805748,1350694,"Bridgewater Associates, LP",13F-HR,2013-11-13,edgar/data/1350694/0001140361-13-042089.txt
2957516,2957516,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2014-02-14,edgar/data/1029160/0001140361-14-007869.txt
2959357,2959357,1035674,PAULSON & CO INC,13F-HR,2014-02-14,edgar/data/1035674/0001140361-14-007899.txt
2959815,2959815,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2014-02-14,edgar/data/1037389/0001037389-14-000069.txt
2971910,2971910,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2014-02-14,edgar/data/1067983/0000950123-14-002615.txt
2999226,2999226,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2014-02-14,edgar/data/1167483/0000919574-14-001717.txt
3056606,3056606,1350694,"Bridgewater Associates, LP",13F-HR,2014-02-12,edgar/data/1350694/0001140361-14-006358.txt
3265994,3265994,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2014-05-15,edgar/data/1029160/0001140361-14-021633.txt
3267563,3267563,1035674,PAULSON & CO INC,13F-HR,2014-05-15,edgar/data/1035674/0001140361-14-021622.txt
3267965,3267965,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2014-05-14,edgar/data/1037389/0001037389-14-000071.txt
3277311,3277311,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2014-05-15,edgar/data/1067983/0000950123-14-006252.txt
3300128,3300128,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2014-05-15,edgar/data/1167483/0000919574-14-003349.txt
3346354,3346354,1350694,"Bridgewater Associates, LP",13F-HR,2014-05-14,edgar/data/1350694/0001140361-14-021000.txt
3516230,3516230,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2014-08-14,edgar/data/1029160/0001140361-14-032820.txt
3517243,3517243,1035674,PAULSON & CO INC,13F-HR,2014-08-14,edgar/data/1035674/0001140361-14-032841.txt
3517624,3517624,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2014-08-13,edgar/data/1037389/0001037389-14-000072.txt
3524644,3524644,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2014-08-14,edgar/data/1067983/0000950123-14-009048.txt
3543124,3543124,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2014-08-14,edgar/data/1167483/0000919574-14-004747.txt
3578280,3578280,1350694,"Bridgewater Associates, LP",13F-HR,2014-08-12,edgar/data/1350694/0001140361-14-031924.txt
3728990,3728990,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2014-11-14,edgar/data/1029160/0001140361-14-042212.txt
3730149,3730149,1035674,PAULSON & CO INC,13F-HR,2014-11-14,edgar/data/1035674/0001140361-14-042274.txt
3730395,3730395,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2014-11-12,edgar/data/1037389/0001037389-14-000073.txt
3738164,3738164,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2014-11-14,edgar/data/1067983/0000950123-14-012218.txt
3756560,3756560,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2014-11-14,edgar/data/1167483/0000919574-14-006596.txt
3794505,3794505,1350694,"Bridgewater Associates, LP",13F-HR,2014-11-12,edgar/data/1350694/0001140361-14-041083.txt
3954024,3954024,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2015-02-17,edgar/data/1029160/0001140361-15-007300.txt
3955871,3955871,1035674,PAULSON & CO INC,13F-HR,2015-02-17,edgar/data/1035674/0001140361-15-007474.txt
3956280,3956280,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2015-02-13,edgar/data/1037389/0001037389-15-000075.txt
3967719,3967719,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2015-02-17,edgar/data/1067983/0000950123-15-002961.txt
3993299,3993299,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2015-02-17,edgar/data/1167483/0000919574-15-002170.txt
4047397,4047397,1350694,"Bridgewater Associates, LP",13F-HR,2015-02-11,edgar/data/1350694/0001140361-15-005578.txt
4268999,4268999,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2015-05-15,edgar/data/1029160/0001140361-15-020311.txt
4270448,4270448,1035674,PAULSON & CO. INC.,13F-HR,2015-05-15,edgar/data/1035674/0001140361-15-020416.txt
4270872,4270872,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2015-05-13,edgar/data/1037389/0001037389-15-000078.txt
4280022,4280022,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2015-05-15,edgar/data/1067983/0000950123-15-006438.txt
4301893,4301893,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2015-05-15,edgar/data/1167483/0000919574-15-004426.txt
4345893,4345893,1350694,"Bridgewater Associates, LP",13F-HR,2015-05-14,edgar/data/1350694/0001140361-15-019529.txt
4527030,4527030,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2015-08-14,edgar/data/1029160/0001140361-15-032209.txt
4528034,4528034,1035674,PAULSON & CO. INC.,13F-HR,2015-08-14,edgar/data/1035674/0001140361-15-032242.txt
4528282,4528282,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2015-08-14,edgar/data/1037389/0001037389-15-000080.txt
4534829,4534829,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2015-08-14,edgar/data/1067983/0000950123-15-009404.txt
4552185,4552185,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2015-08-14,edgar/data/1167483/0000919574-15-006282.txt
4584453,4584453,1350694,"Bridgewater Associates, LP",13F-HR,2015-08-11,edgar/data/1350694/0001140361-15-030974.txt
4734272,4734272,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2015-11-16,edgar/data/1029160/0001140361-15-041720.txt
4735365,4735365,1035674,PAULSON & CO. INC.,13F-HR,2015-11-16,edgar/data/1035674/0001140361-15-041689.txt
4735605,4735605,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2015-11-12,edgar/data/1037389/0001037389-15-000081.txt
4742522,4742522,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2015-11-16,edgar/data/1067983/0000950123-15-011992.txt
4759033,4759033,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2015-11-16,edgar/data/1167483/0000919574-15-008225.txt
4792089,4792089,1350694,"Bridgewater Associates, LP",13F-HR,2015-11-12,edgar/data/1350694/0001140361-15-040647.txt
4948947,4948947,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2016-02-16,edgar/data/1029160/0001140361-16-053193.txt
4950673,4950673,1035674,PAULSON & CO. INC.,13F-HR,2016-02-16,edgar/data/1035674/0001140361-16-053318.txt
4951069,4951069,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2016-02-11,edgar/data/1037389/0001037389-16-000085.txt
4961948,4961948,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2016-02-16,edgar/data/1067983/0000950123-16-015025.txt
4985596,4985596,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2016-02-16,edgar/data/1167483/0000919574-16-011040.txt
5033740,5033740,1350694,"Bridgewater Associates, LP",13F-HR,2016-02-11,edgar/data/1350694/0001140361-16-051801.txt
5254525,5254525,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2016-05-16,edgar/data/1029160/0001140361-16-065687.txt
5255820,5255820,1035674,PAULSON & CO. INC.,13F-HR,2016-05-16,edgar/data/1035674/0001140361-16-065770.txt
5256169,5256169,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2016-05-13,edgar/data/1037389/0001037389-16-000183.txt
5264881,5264881,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2016-05-16,edgar/data/1067983/0000950123-16-017295.txt
5283741,5283741,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2016-05-16,edgar/data/1167483/0000919574-16-013223.txt
5322254,5322254,1350694,"Bridgewater Associates, LP",13F-HR,2016-05-13,edgar/data/1350694/0001140361-16-065095.txt
5496523,5496523,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2016-08-15,edgar/data/1029160/0001140361-16-076685.txt
5497433,5497433,1035674,PAULSON & CO. INC.,13F-HR,2016-08-15,edgar/data/1035674/0001140361-16-076754.txt
5497684,5497684,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2016-08-12,edgar/data/1037389/0001037389-16-000184.txt
5504271,5504271,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2016-08-15,edgar/data/1067983/0000950123-16-020120.txt
5520274,5520274,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2016-08-15,edgar/data/1167483/0000919574-16-014985.txt
5549834,5549834,1350694,"Bridgewater Associates, LP",13F-HR,2016-08-10,edgar/data/1350694/0001140361-16-075565.txt
5698312,5698312,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2016-11-14,edgar/data/1029160/0001140361-16-086458.txt
5699270,5699270,1035674,PAULSON & CO. INC.,13F-HR,2016-11-14,edgar/data/1035674/0001140361-16-086497.txt
5699489,5699489,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2016-11-14,edgar/data/1037389/0001037389-16-000185.txt
5706147,5706147,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2016-11-14,edgar/data/1067983/0000950123-16-022377.txt
5721827,5721827,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2016-11-14,edgar/data/1167483/0000919574-16-016596.txt
5750514,5750514,1350694,"Bridgewater Associates, LP",13F-HR,2016-11-09,edgar/data/1350694/0001140361-16-085573.txt
5902045,5902045,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2017-02-14,edgar/data/1029160/0001140361-17-007246.txt
5903943,5903943,1035674,PAULSON & CO. INC.,13F-HR,2017-02-14,edgar/data/1035674/0001140361-17-007465.txt
5904342,5904342,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2017-02-13,edgar/data/1037389/0001037389-17-000002.txt
5914643,5914643,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2017-02-14,edgar/data/1067983/0000950123-17-002417.txt
5937597,5937597,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2017-02-14,edgar/data/1167483/0000919574-17-001974.txt
5982909,5982909,1350694,"Bridgewater Associates, LP",13F-HR,2017-02-10,edgar/data/1350694/0001140361-17-005803.txt
6210430,6210430,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2017-05-15,edgar/data/1029160/0001140361-17-020681.txt
6211915,6211915,1035674,PAULSON & CO. INC.,13F-HR,2017-05-15,edgar/data/1035674/0001140361-17-020734.txt
6212195,6212195,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2017-05-12,edgar/data/1037389/0001037389-17-000154.txt
6221088,6221088,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2017-05-15,edgar/data/1067983/0000950123-17-005259.txt
6241031,6241031,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2017-05-15,edgar/data/1167483/0000919574-17-004286.txt
6278060,6278060,1350694,"Bridgewater Associates, LP",13F-HR,2017-05-11,edgar/data/1350694/0001140361-17-019802.txt
6464452,6464452,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2017-08-14,edgar/data/1029160/0001140361-17-031995.txt
6465369,6465369,1035674,PAULSON & CO. INC.,13F-HR,2017-08-14,edgar/data/1035674/0001140361-17-032045.txt
6465586,6465586,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2017-08-11,edgar/data/1037389/0001037389-17-000155.txt
6471877,6471877,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2017-08-14,edgar/data/1067983/0000950123-17-007953.txt
6486638,6486638,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2017-08-14,edgar/data/1167483/0000919574-17-006218.txt
6512601,6512601,1350694,"Bridgewater Associates, LP",13F-HR,2017-08-10,edgar/data/1350694/0001140361-17-031111.txt
6664085,6664085,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2017-11-14,edgar/data/1029160/0001140361-17-042749.txt
6665201,6665201,1035674,PAULSON & CO. INC.,13F-HR,2017-11-14,edgar/data/1035674/0001140361-17-042818.txt
6665404,6665404,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2017-11-13,edgar/data/1037389/0001037389-17-000156.txt
6671942,6671942,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2017-11-14,edgar/data/1067983/0000950123-17-010896.txt
6687553,6687553,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2017-11-14,edgar/data/1167483/0000919574-17-008069.txt
6713576,6713576,1350694,"Bridgewater Associates, LP",13F-HR,2017-11-13,edgar/data/1350694/0001140361-17-041998.txt
6872225,6872225,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2018-02-14,edgar/data/1029160/0001140361-18-008153.txt
6873965,6873965,1035674,PAULSON & CO. INC.,13F-HR,2018-02-14,edgar/data/1035674/0001140361-18-008256.txt
6874306,6874306,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2018-02-13,edgar/data/1037389/0001037389-18-000002.txt
6884669,6884669,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2018-02-14,edgar/data/1067983/0000950123-18-002390.txt
6906380,6906380,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2018-02-14,edgar/data/1167483/0000919574-18-001706.txt
6946643,6946643,1350694,"Bridgewater Associates, LP",13F-HR,2018-02-13,edgar/data/1350694/0001140361-18-007141.txt
7174015,7174015,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2018-05-15,edgar/data/1029160/0001140361-18-023894.txt
7175462,7175462,1035674,PAULSON & CO. INC.,13F-HR,2018-05-15,edgar/data/1035674/0001140361-18-023928.txt
7175758,7175758,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2018-05-14,edgar/data/1037389/0001037389-18-000211.txt
7184273,7184273,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2018-05-15,edgar/data/1067983/0000950123-18-005732.txt
7202508,7202508,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2018-05-15,edgar/data/1167483/0000919574-18-003754.txt
7236038,7236038,1350694,"Bridgewater Associates, LP",13F-HR,2018-05-15,edgar/data/1350694/0001140361-18-023865.txt
7421412,7421412,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2018-08-14,edgar/data/1029160/0001567619-18-001005.txt
7422351,7422351,1035674,PAULSON & CO. INC.,13F-HR,2018-08-14,edgar/data/1035674/0001567619-18-001093.txt
7422543,7422543,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2018-08-13,edgar/data/1037389/0001037389-18-000212.txt
7428545,7428545,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2018-08-14,edgar/data/1067983/0000950123-18-008866.txt
7442243,7442243,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2018-08-14,edgar/data/1167483/0000919574-18-005626.txt
7466948,7466948,1350694,"Bridgewater Associates, LP",13F-HR,2018-08-13,edgar/data/1350694/0001567619-18-000648.txt
7617002,7617002,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2018-11-14,edgar/data/1029160/0001567619-18-006245.txt
7617857,7617857,1035674,PAULSON & CO. INC.,13F-HR,2018-11-14,edgar/data/1035674/0001567619-18-006081.txt
7618031,7618031,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2018-11-13,edgar/data/1037389/0001037389-18-000214.txt
7624455,7624455,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2018-11-14,edgar/data/1067983/0000950123-18-011885.txt
7637832,7637832,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2018-11-14,edgar/data/1167483/0000919574-18-007445.txt
7664313,7664313,1350694,"Bridgewater Associates, LP",13F-HR,2018-11-13,edgar/data/1350694/0001567619-18-005788.txt
7820751,7820751,1029160,SOROS FUND MANAGEMENT LLC,13F-HR,2019-02-14,edgar/data/1029160/0001567619-19-004349.txt
7822164,7822164,1035674,PAULSON & CO. INC.,13F-HR,2019-02-14,edgar/data/1035674/0001567619-19-004426.txt
7822469,7822469,1037389,RENAISSANCE TECHNOLOGIES LLC,13F-HR,2019-02-13,edgar/data/1037389/0001037389-19-000094.txt
7831798,7831798,1067983,BERKSHIRE HATHAWAY INC,13F-HR,2019-02-14,edgar/data/1067983/0000950123-19-002221.txt
7851279,7851279,1167483,TIGER GLOBAL MANAGEMENT LLC,13F-HR,2019-02-14,edgar/data/1167483/0000919574-19-001612.txt
7888508,7888508,1350694,"Bridgewater Associates, LP",13F-HR,2019-02-13,edgar/data/1350694/0001567619-19-003499.txt
